Uuid,Void/Retire,Short name:en,Fully specified name:en,Description:en,Data class,Data type,_order:900
,,,Nilotinib HCl Monohydrate,NILOTINIB HCL MONOHYDRATE,Drug,Text,
,,,Dextrose 5% & Sodium Chloride 0.2% Iv Infusion In Viaflex Ingredients,DEXTROSE MONOHYDRATE + SODIUM CHLORIDE,Drug,Text,
,,,Dextrose 5%& Sodium Chloride 0.45% Iv Solution In Viaflex Ingredients,DEXTROSE + SODIUM CHLORIDE,Drug,Text,
,,,Ebastine,EBASTINE,Drug,Text,
,,,Pethidine HCl,PETHIDINE HCL,Drug,Text,
,,,Corifollitropin Alfa,CORIFOLLITROPIN ALFA,Drug,Text,
,,,Panadol Night Ingredients,PARACETAMOL + DIPHENHYDRAMINE HCL,Drug,Text,
,,,"Pneumococcal Polysacchride Conjugate Vaccine (13-Valent, Adsorbed)","PNEUMOCOCCAL POLYSACCHRIDE CONJUGATE VACCINE (13-VALENT, ADSORBED)",Drug,Text,
,,,Nicorandil,NICORANDIL,Drug,Text,
,,,Clove Oil,CLOVE OIL,Drug,Text,
,,,Panadol Cold & Flu Day Ingredients,PARACETAMOL + CAFFEINE + PHENYLEPHRINE HCL,Drug,Text,
,,,Panadol Cold & Flu All In One Ingredients,PARACETAMOL + PHENYLEPHRINE HCL + GUAIFENESIN,Drug,Text,
,,,Nimodipin,NIMODIPIN,Drug,Text,
,,,Panadol Cold &Flu Hot Lemon & Honey Ingredients,PARACETAMOL + ASCORBIC ACID + PHENYLEPHRINE HCL,Drug,Text,
,,,Somatostatin Acetate Hydrate,SOMATOSTATIN ACETATE HYDRATE,Drug,Text,
,,,Idursulfase,IDURSULFASE,Drug,Text,
,,,Aceclofenac,ACECLOFENAC,Drug,Text,
,,,Pneumococcal Polysacchrides Danish,PNEUMOCOCCAL POLYSACCHRIDES DANISH,Drug,Text,
,,,Dianeal Pd4 Glucose 1.36% Peritonial Dialysis Ingredients,GLUCOSE MONOHYDRATE + SODIUM CHLORIDE + SODIUM LACTATE + MAGNESIUM CHLORIDE HEXAHYDRATE + CALCIUM CHLORIDE DIHYDRATE,Drug,Text,
,,,Glycopyrronium,GLYCOPYRRONIUM,Drug,Text,
,,,Ruxolitinib Phosphate,RUXOLITINIB PHOSPHATE,Drug,Text,
,,,Pasireotide,PASIREOTIDE,Drug,Text,
,,,Dianeal Pd4 Glucose 2.27 % Solu. For Peritonial Dialysis Ingredients,GLUCOSE MONOHYDRATE + SODIUM CHLORIDE + SODIUM LACTATE + MAGNESIUM CHLORIDE HEXAHYDRATE + CALCIUM CHLORIDE DIHYDRATE,Drug,Text,
,,,Dianeal Pd4 Glucose 3.86% Solu. For Peritonial Dialysis Ingredients,GLUCOSE MONOHYDRATE + SODIUM CHLORIDE + SODIUM LACTATE + MAGNESIUM CHLORIDE HEXAHYDRATE + CALCIUM CHLORIDE DIHYDRATE,Drug,Text,
,,,Novomix 50 Flexpen Ingredients,SOLUBLE INSULIN ASPART 50% + INSULIN ASPART CRYSTALLIED WITH PROTAMINE 50%,Drug,Text,
,,,Novomix 50 Penfill Ingredients,SOLUBLE INSULIN ASPART 50% + INSULIN ASPART CRYSTALLIED WITH PROTAMINE 50%,Drug,Text,
,,,Novomix 70 Flexpen Ingredients,SOLUBLE INSULIN ASPART 70% + INSULIN ASPART CRYSTALLIED WITH PROTAMINE 30%,Drug,Text,
,,,Novomix 70 Penfill Ingredients,SOLUBLE INSULIN ASPART 70% + INSULIN ASPART CRYSTALLIED WITH PROTAMINE 30%,Drug,Text,
,,,Bupivacaine HCl,BUPIVACAINE HCL,Drug,Text,
,,,Dexlansoprazole,DEXLANSOPRAZOLE,Drug,Text,
,,,Bilastine,BILASTINE,Drug,Text,
,,,Hydrocortisone Butyrate,HYDROCORTISONE BUTYRATE,Drug,Text,
,,,Janumet Xr Ingredients,SITAGLIPTIN PHOSPHATE + METFORMIN HCL,Drug,Text,
,,,Buprenorphine,BUPRENORPHINE,Drug,Text,
,,,Colecalciferol,COLECALCIFEROL,Drug,Text,
,,,Panadol Extra With Optizorb Ingredients,PARACETAMOL + CAFFEINE,Drug,Text,
,,,Picoprep Ingredients,SODIUM PICOSULFATE + LIGHT MAGNESIUM OXIDE + CITRIC ACID ANHYDROUS,Drug,Text,
,,,Certolizumab Pegol,CERTOLIZUMAB PEGOL,Drug,Text,
,,,Aflibercept,AFLIBERCEPT,Drug,Text,
,,,Panadol Cold & Flu Vapour Release + Decongestant Ingredients,PARACETAMOL + PHENYLEPHRINE HCL,Drug,Text,
,,,Linezolid,LINEZOLID,Drug,Text,
,,,Terlipressin,TERLIPRESSIN,Drug,Text,
,,,Pylera Ingredients,BISMUTH SUBCITRATE POTASSIUM + TETRACYCLINE HCL + METRONIDAZOLE,Drug,Text,
,,,Oxycodone HCl,OXYCODONE HCL,Drug,Text,
,,,Olimel N7 E Emulsion For Infusion Ingredients,GLUCOSE SOLUTION + AMINO ACID + LIPID EMULSION + ELECTROLYTE,Drug,Text,
,,,Olimel N9 E Emulsion For Infusion Ingredients,GLUCOSE SOLUTION + AMINO ACID + LIPID EMULSION + ELECTROLYTE,Drug,Text,
,,,Peri-Olimel N4 E Emulsion For Infusion Ingredients,GLUCOSE SOLUTION + AMINO ACID + LIPID EMULSION + ELECTROLYTE,Drug,Text,
,,,Flupentixol Decanoate,FLUPENTIXOL DECANOATE,Drug,Text,
,,,Trastuzumab Emtansine,TRASTUZUMAB EMTANSINE,Drug,Text,
,,,Regorafenib,REGORAFENIB,Drug,Text,
,,,Fampridine,FAMPRIDINE,Drug,Text,
,,,Zineryt Lotion Ingredients,ERYTHROMYCIN + ZINC ACETATE,Drug,Text,
,,,Darunavir Ethanolate,DARUNAVIR ETHANOLATE,Drug,Text,
,,,Ketorolac Tromethamine,KETOROLAC TROMETHAMINE,Drug,Text,
,,,Axitinib,AXITINIB,Drug,Text,
,,,Bendamustine HCl,BENDAMUSTINE HCL,Drug,Text,
,,,Ketamine HCl,KETAMINE HCL,Drug,Text,
,,,Dasabuvir,DASABUVIR,Drug,Text,
,,,Viekirax Ingredients,OMBITASVIR + PARITAPREVIR + RITONAVIR,Drug,Text,
,,,Daclatasvir Dihydrochloride,DACLATASVIR DIHYDROCHLORIDE,Drug,Text,
,,,Bosentan,BOSENTAN,Drug,Text,
,,,Dapoxetine HCl,DAPOXETINE HCL,Drug,Text,
,,,Phenobarbitone Sodium,PHENOBARBITONE SODIUM,Drug,Text,
,,,Triplixam Ingredients,PERINDOPRIL ARGININE + INDAPAMIDE + AMLODIPINE,Drug,Text,
,,,Lacosamide,LACOSAMIDE,Drug,Text,
,,,"Neiserria Meningitidis Group A,C,W-135 And Y Polyssacharide Each 5Mcg Conjugated With 44Mcg Tetanus Toxoid Carrier Protein 44Mcg","NEISERRIA MENINGITIDIS GROUP A,C,W-135 AND Y POLYSSACHARIDE EACH 5MCG CONJUGATED WITH 44MCG TETANUS TOXOID CARRIER PROTEIN 44MCG",Drug,Text,
,,,Calcium Chloride,CALCIUM CHLORIDE,Drug,Text,
,,,Oral Bivalent Types 1 And 3 Poliomyelitis Vaccine Ingredients,"POLIOMYELITIS TYPE 1, LS-C2AB STRAIN (LIVE, ATTENUATED) AT LEAST 6.0 LOG CCID50 + POLIOMYELITIS TYPE 3, LEON-12A1B STRAIN (LIVE, ATTENUATED) AT LEAST 5.8 LOG CCID50",Drug,Text,
,,,Sodium Bicarbonate,SODIUM BICARBONATE,Drug,Text,
,,,Balanced Salt Solution Ingredients,SODIUM CHLORIDE 0.64G/100ML + POTASSIUM CHLORIDE 0.075G/100ML + CALCIUM CHLORIDE 0.048G/100ML + SODIUM ACETATE 0.39G/100ML + SODIUM CITRATE 0.17G/100ML,Drug,Text,
,,,Sevikar Ingredients,OLMESARTAN MEDOXOMIL + AMLODEPINE BESYLATE,Drug,Text,
,,,Ustekinumab,USTEKINUMAB,Drug,Text,
,,,Entresto Ingredients,SACUBITRIL + VALSARTAN,Drug,Text,
,,,Alglucosidase Alfa,ALGLUCOSIDASE ALFA,Drug,Text,
,,,Enzalutamide,ENZALUTAMIDE,Drug,Text,
,,,Ibrutinib,IBRUTINIB,Drug,Text,
,,,Ultibro Breezhaler Ingredients,INDACATEROL + GLYCOPYRRONIUM,Drug,Text,
,,,Afatinib Dimaleate,AFATINIB DIMALEATE,Drug,Text,
,,,Neolyte Ingredients,SODIUM CHLORIDE + POTASSIUM CHLORIDE + SODIUM CITRATE + ANHYDROUS GLUCOSE,Drug,Text,
,,,Catridecacog,CATRIDECACOG,Drug,Text,
,,,Azacitidine,AZACITIDINE,Drug,Text,
,,,Secukinumab,SECUKINUMAB,Drug,Text,
,,,Pomalidomide,POMALIDOMIDE,Drug,Text,
,,,Latanocom Ingredients,LATANOPROST + TIMOLOL MALEATE,Drug,Text,
,,,Relvar Ellipta Ingredients,FLUTICASONE FUROATE + VILANTEROL,Drug,Text,
,,,Dolutegravir,DOLUTEGRAVIR,Drug,Text,
,,,Eribulin Mesylate,ERIBULIN MESYLATE,Drug,Text,
,,,Hemamax-F Ingredients,IRON (III) HYDROXIDE POLYMALTOSE COMPLEX + FOLIC ACID,Drug,Text,
,,,Teriflunomide,TERIFLUNOMIDE,Drug,Text,
,,,Polio Virus (Sabin) Type 1 (Who) ≥10 6.0 Ccid50 And Polio Virus (Sabin) Type 3 (Who) ≥10 5.8 Ccid50,POLIO VIRUS (SABIN) TYPE 1 (WHO) ≥10 6.0 CCID50 AND POLIO VIRUS (SABIN) TYPE 3 (WHO) ≥10 5.8 CCID50,Drug,Text,
,,,Duodart Ingredients,DUTASTERIDE + TAMSULOSIN HCL,Drug,Text,
,,,Riociguat,RIOCIGUAT,Drug,Text,
,,,Insulin Degludec,INSULIN DEGLUDEC,Drug,Text,
,,,Ipilimumab,IPILIMUMAB,Drug,Text,
,,,Ceritinib,CERITINIB,Drug,Text,
,,,Flutiform Ingredients,FLUTICASONE PROPIONATE + FORMOTEROL FUMARATE DIHYDRATE,Drug,Text,
,,,Prismasol 2 Mmol/L Potassium Ingredients,COMPARTMENT A: CALCIUM CHLORIDE + MAGNESIUM CHLORIDE + GLUCOSE ANHYDROUS + LACTIC ACID + COMPARTMENT B: SODIUM CHLORIDE  POTASSIUM CHLORIDE + SODIUM BICARBONATE,Drug,Text,
,,,Palbociclib,PALBOCICLIB,Drug,Text,
,,,Natrixam Ingredients,INDAPAMIDE + AMLODEPINE BESYLATE,Drug,Text,
,,,Targinact Ingredients,OXYCODONE HCL + NALOXONE HCL DIHYDRATE,Drug,Text,
,,,Dimethyl Fumarate,DIMETHYL FUMARATE,Drug,Text,
,,,Ramucirumab,RAMUCIRUMAB,Drug,Text,
,,,Carfilzomib,CARFILZOMIB,Drug,Text,
,,,Hemosol Bo Ingredients,CALCIUM CHLORIDE DIHYDRATE 5.15MG + MAGNESIUM CHLORIDE HEXAHYDRATE 2.03MG + (S)-LACTIC ACID 5.4MG + SODIUM CHLORIDE 6.45MG + SODIUM HYDROGEN CARBONATE 3.09MG ,Drug,Text,
,,,Anoro Ellipta Ingredients,UMECLIDINIUM + VILANTEROL TRIFENATATE,Drug,Text,
,,,Blinatumomab,BLINATUMOMAB,Drug,Text,
,,,Agalsidase Beta,AGALSIDASE BETA,Drug,Text,
,,,Exym Ingredients,IVY LEAF EXTRACT + THYME FLUID EXTRACT,Drug,Text,
,,,Cloxacillin Sodium,CLOXACILLIN SODIUM,Drug,Text,
,,,Pitavastatin,PITAVASTATIN,Drug,Text,
,,,Nivolumab,NIVOLUMAB,Drug,Text,
,,,Concor Am Ingredients,BISOPROLOL FUMARATE + AMLODEPINE,Drug,Text,
,,,Tofacitinib Citrate,TOFACITINIB CITRATE,Drug,Text,
,,,Pancreatin,PANCREATIN,Drug,Text,
,,,Empagliflozin,EMPAGLIFLOZIN,Drug,Text,
,,,Imiglucerase,IMIGLUCERASE,Drug,Text,
,,,Co-Tabuvan Ingredients,VALSARTAN + HYDROCHLOROTHIAZIDE,Drug,Text,
,,,Canagliflozin,CANAGLIFLOZIN,Drug,Text,
,,,Phoxilium Ingredients,"SODIUM CHLORIDE + MAGNESIUM CHLORIDE HEXAHYDRATE + CALCIUM CHLORIDE DIHYDRATE + DISODIUM PHOSPHATE DIHYDRATE + SODIUM BICARBONATE, POTASSIUM CHLORIDE",Drug,Text,
,,,Calcium Polystyrene Sulfonate,CALCIUM POLYSTYRENE SULFONATE,Drug,Text,
,,,Tedizolid,TEDIZOLID,Drug,Text,
,,,Zepatier Ingredients,ELBASVIR + GRAZOPREVIR,Drug,Text,
,,,Cefadroxil,CEFADROXIL,Drug,Text,
,,,Co-Valor Ingredients,VALSARTAN + HYDROCHLOROTHIAZIDE,Drug,Text,
,,,Dapagliflozin,DAPAGLIFLOZIN,Drug,Text,
,,,Alcaftadine,ALCAFTADINE,Drug,Text,
,,,Ryzodeg Flex Touch Ingredients,INSULIN DEGLUDEC + INSULIN ASPART,Drug,Text,
,,,Ryzodeg Penfill Ingredients,INSULIN DEGLUDEC + INSULIN ASPART,Drug,Text,
,,,Akynzeo Ingredients,NETUPITANT + PALONOSETRON,Drug,Text,
,,,Pembrolizumab,PEMBROLIZUMAB,Drug,Text,
,,,Turoctocog Alfa,TUROCTOCOG ALFA,Drug,Text,
,,,Idarucizumab,IDARUCIZUMAB,Drug,Text,
,,,Evolocumab,EVOLOCUMAB,Drug,Text,
,,,Atozet Ingredients,EZETIMIBE + ATORVASTATIN CALCIUM,Drug,Text,
,,,Cefazoline Sodium,CEFAZOLINE SODIUM,Drug,Text,
,,,Tozaar-H Ingredients,LOSARTAN POTASSIUM + HYDROCHLOROTHIAZIDE,Drug,Text,
,,,Febuxostat,FEBUXOSTAT,Drug,Text,
,,,Spiolto Respimat Ingredients,TIOTROPIUM BROMIDE + OLODATEROL,Drug,Text,
,,,Ixekizumab,IXEKIZUMAB,Drug,Text,
,,,Gardasil 9 Ingredients,TYPE 6 L1 PROTEIN 30MCG/0.5ML + TYPE 11 L1 PROTEIN 40MCG/0.5ML + TYPE 16 L1 PROTEIN 60MCG/0.5ML + TYPE 18 L1 PROTEIN 40MCG/0.5ML + TYPE 31 L1 PROTEIN 20MCG/0.5ML + TYPE 33 L1 PROTEIN 20MCG/0.5ML + TYPE 45 L1 PROTEIN 20MCG/0.5ML + TYPE 52 L1 PROTEIN 20MCG/0.5ML + TYPE 58 L1 PROTEIN 20MCG/0.5ML,Drug,Text,
,,,Sugammadex Sodium,SUGAMMADEX SODIUM,Drug,Text,
,,,Vismodegib,VISMODEGIB,Drug,Text,
,,,Alemtuzumab,ALEMTUZUMAB,Drug,Text,
,,,Necitumumab,NECITUMUMAB,Drug,Text,
,,,Aripiprazole,ARIPIPRAZOLE,Drug,Text,
,,,Futasone Ingredients,BETAMETHASONE VALERATE + FUSIDIC ACID,Drug,Text,
,,,Ceftriaxone,CEFTRIAXONE,Drug,Text,
,,,Adol Pm Ingredients,PARACETAMOL + DIPHENHYDRAMINE HCL,Drug,Text,
,,,Pancuronium Bromide,PANCURONIUM BROMIDE,Drug,Text,
,,,Bi-Act Ingredients,GLIBENCLAMIDE + METFORMIN HCL,Drug,Text,
,,,Metformin HCl + Glibenclamide,METFORMIN HCL + GLIBENCLAMIDE,Drug,Text,
,,,Extraneal Ingredients,LCODEXTRIN 75G/L + SODIUM CHLORIDE- PH.EUR. 5.4G/L + CALCIUM CHLORIDE DIHYDRATE- PH.EUR. 0.257G/L + MAGNESIUM CHLORIDE HEXAHYDRATE- PH.EUR. 0.051 G/L & SODIUM S- LACTATE SOLUTION- PH.EUR. 4.5 G/L,Drug,Text,
,,,Gincosan Ingredients,PANAX GINSENG DRY EXTRACT G115 + GINGKO BILOBA DRY EXTRACT GK501,Drug,Text,
,,,Julmentin Es Ingredients,AMOXICILLIN + CLAVULANIC ACID,Drug,Text,
,,,Brimonidine,BRIMONIDINE,Drug,Text,
,,,Mepolizumab,MEPOLIZUMAB,Drug,Text,
,,,Ciclesonide,CICLESONIDE,Drug,Text,
,,,Songha Night Ingredients,DRY EXTRACT OF VALERIAN ROOTS + DRY EXTRACT OF MELISSA LEAVES,Drug,Text,
,,,Lornoxicam,LORNOXICAM,Drug,Text,
,,,Tofacitinib,TOFACITINIB,Drug,Text,
,,,Teicoplanin,TEICOPLANIN,Drug,Text,
,,,Incresync Ingredients,ALOGLIPTIN BENZOATE + PIOGLITAZONE HCL,Drug,Text,
,,,Irbegen Plus Ingredients,IRBESARTAN + HYDROCHLOROTHIAZIDE ,Drug,Text,
,,,Advil Night Ingredients,IBUPROFEN + DIPHENHYDRAMINE CITRATE,Drug,Text,
,,,Sevelamer Carbonate,SEVELAMER CARBONATE,Drug,Text,
,,,Sildenafil,SILDENAFIL,Drug,Text,
,,,Vipdomet Ingredients,ALOGLIPTIN BENZOATE + METFORMIN HCL,Drug,Text,
,,,Co-Anginet Ingredients,VALSARTAN + HYDROCHLOROTHIAZIDE,Drug,Text,
,,,Perampanel,PERAMPANEL,Drug,Text,
,,,Amrase Ingredients,PANCREATIN + PAPAIN + OX BILE EXTRACT,Drug,Text,
,,,Warfarin Sodium,WARFARIN SODIUM,Drug,Text,
,,,Esomeprazole Magnesium,ESOMEPRAZOLE MAGNESIUM,Drug,Text,
,,,Hypromellose,HYPROMELLOSE,Drug,Text,
,,,Carbomer,CARBOMER,Drug,Text,
